Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Munich,48.1371079,11.5753822,Arisu,48.140065,11.588438,Korean Restaurant
Munich,48.1371079,11.5753822,Zum Koreaner,48.14922299020489,11.577771792221242,Korean Restaurant
Munich,48.1371079,11.5753822,Kims Restaurant,48.151562813879465,11.562754235439263,Korean Restaurant
Munich,48.1371079,11.5753822,Seoul,48.16665739331694,11.58662398742205,Korean Restaurant
Munich,48.1371079,11.5753822,Yuyumi,48.1305209393202,11.572625736920465,Korean Restaurant
Munich,48.1371079,11.5753822,The Drunken Dragon Bar,48.13201678164722,11.567409992585,Asian Restaurant
Munich,48.1371079,11.5753822,Asia Lebensmittel - Imbiss,48.12994183761466,11.557416155851284,Grocery Store
Munich,48.1371079,11.5753822,Hey Luigi!,48.128838,11.568269,Italian Restaurant
Munich,48.1371079,11.5753822,Gute Nacht Wurst,48.130958359171174,11.574861192090118,Currywurst Joint
Munich,48.1371079,11.5753822,Curry-Banditen,48.12522336058898,11.54929500745278,Currywurst Joint
Munich,48.1371079,11.5753822,Imbiss Niedermeier,48.134067,11.595261,Currywurst Joint
Munich,48.1371079,11.5753822,rudi's currywurschd,48.118858,11.55062,Currywurst Joint
Munich,48.1371079,11.5753822,CurryDise,48.104017,11.531111,Currywurst Joint
Munich,48.1371079,11.5753822,El Gaucho,48.13451230952982,11.577663602938813,Argentinian Restaurant
Munich,48.1371079,11.5753822,Cafe Freiraum,48.13159997728035,11.567487961050446,Argentinian Restaurant
Munich,48.1371079,11.5753822,Rusticana,48.133345,11.610156,Steakhouse
Munich,48.1371079,11.5753822,Sabatini Sportslounge & Grill,48.14680751378037,11.493415832519531,Argentinian Restaurant
Munich,48.1371079,11.5753822,Chopan - am Gasteig,48.131513,11.588731,Afghan Restaurant
Munich,48.1371079,11.5753822,Bamyan Narges,48.13032,11.573597,Afghan Restaurant
Munich,48.1371079,11.5753822,Nigin مطعم افغاني,48.13745123417601,11.569808840177537,Afghan Restaurant
Munich,48.1371079,11.5753822,Kabul Restaurant,48.14570858763358,11.559326710958306,Afghan Restaurant
Munich,48.1371079,11.5753822,Lemar,48.134241884355575,11.584346168747391,Afghan Restaurant
Munich,48.1371079,11.5753822,Bamyan Narges,48.1304871485241,11.570222641683186,Afghan Restaurant
Munich,48.1371079,11.5753822,Chopan,48.16155393995906,11.589291230022656,Afghan Restaurant
Munich,48.1371079,11.5753822,Lemar,48.161736586098094,11.574877062743548,Afghan Restaurant
Munich,48.1371079,11.5753822,Chopan,48.14831364208111,11.543425692223721,Afghan Restaurant
Munich,48.1371079,11.5753822,Lemar,48.13622886872606,11.568874667776106,Afghan Restaurant
Munich,48.1371079,11.5753822,Rumi,48.147441,11.595285,Afghan Restaurant
Munich,48.1371079,11.5753822,Nigin,48.135505290653775,11.571873407601714,Afghan Restaurant
Munich,48.1371079,11.5753822,Khorassan,48.166457038179516,11.590600011358871,Afghan Restaurant
Munich,48.1371079,11.5753822,Afghanisches Restaurant,48.136471,11.557192,Afghan Restaurant
Munich,48.1371079,11.5753822,Kilians,48.13871994658476,11.574555957384717,Irish Pub
Munich,48.1371079,11.5753822,Kennedy's Irish Bar & Restaurant,48.13410057544268,11.567233142186316,Irish Pub
Munich,48.1371079,11.5753822,Irish Folk Pub,48.15533371112182,11.585662303384053,Pub
Munich,48.1371079,11.5753822,Molly Malone's,48.130843,11.594508,Irish Pub
Munich,48.1371079,11.5753822,Ryan's Muddy Boot,48.15003032131677,11.535611350881933,Irish Pub
Munich,48.1371079,11.5753822,Ned Kelly's Australian Bar,48.138631628199796,11.574617577111164,Pub
Munich,48.1371079,11.5753822,The Keg Bar,48.15808,11.58553,Bar
Munich,48.1371079,11.5753822,The Old Irish,48.155502,11.585784,Irish Pub
Munich,48.1371079,11.5753822,Shamrock,48.15777138622825,11.586125003193475,Irish Pub
Munich,48.1371079,11.5753822,Stadion an der Schleißheimer Straße,48.15398102017554,11.561073209273824,Sports Bar
Munich,48.1371079,11.5753822,The Temple Bar,48.12351122422634,11.607751372166305,Pub
Munich,48.1371079,11.5753822,The Victorian House Brown's Tea Bar,48.14994274145202,11.575785499141919,Tea Room
Munich,48.1371079,11.5753822,Dubliner,48.137981851414224,11.57996475204975,Irish Pub
Munich,48.1371079,11.5753822,The Victorian House Sconery & Tea to Go,48.14096799634218,11.576427175500468,Tea Room
Munich,48.1371079,11.5753822,Hofbräuhaus,48.13747954411829,11.580080766955437,Bavarian Restaurant
Munich,48.1371079,11.5753822,Augustiner-Keller,48.14328181182923,11.551845073699951,Bavarian Restaurant
Munich,48.1371079,11.5753822,Ratskeller,48.137582782767645,11.576336940296818,Bavarian Restaurant
Munich,48.1371079,11.5753822,Zum Dürnbräu,48.136292,11.580186,Bavarian Restaurant
Munich,48.1371079,11.5753822,Schneider Bräuhaus,48.136378,11.578446,Bavarian Restaurant
Munich,48.1371079,11.5753822,Spatenhaus an der Oper,48.13970647656288,11.577693348578407,Bavarian Restaurant
Munich,48.1371079,11.5753822,Wirtshaus zum Straubinger,48.13376,11.574418,Bavarian Restaurant
Munich,48.1371079,11.5753822,Andechser am Dom,48.138302,11.573778,Bavarian Restaurant
Munich,48.1371079,11.5753822,Der Pschorr,48.13482271913493,11.575121283531189,Bavarian Restaurant
Munich,48.1371079,11.5753822,Augustiner Bräustuben,48.13940966666645,11.545401780138443,Bavarian Restaurant
Munich,48.1371079,11.5753822,Paulaner Bräuhaus,48.12639185872661,11.558568452608885,Bavarian Restaurant
Munich,48.1371079,11.5753822,Zum Augustiner,48.13857710671708,11.568805446073561,Bavarian Restaurant
Munich,48.1371079,11.5753822,Nürnberger Bratwurst Glöckl am Dom,48.13819109417412,11.574165237107081,Bavarian Restaurant
Munich,48.1371079,11.5753822,Hofbräukeller,48.13412753916154,11.59562000876261,Bavarian Restaurant
Munich,48.1371079,11.5753822,Andy's Krablergarten,48.13247478824163,11.56694253387582,Bavarian Restaurant
Munich,48.1371079,11.5753822,Görreshof,48.15617242768478,11.561936623190075,Bavarian Restaurant
Munich,48.1371079,11.5753822,Schiller Bräu,48.13669168324538,11.561022641367973,Bavarian Restaurant
Munich,48.1371079,11.5753822,Seehaus im Englischen Garten,48.160578696399064,11.59831702709198,Bavarian Restaurant
Munich,48.1371079,11.5753822,Wirtshaus in der Au,48.128968,11.58647,German Restaurant
Munich,48.1371079,11.5753822,Augustiner am Dom,48.13818157175851,11.57400961528765,Bavarian Restaurant
Munich,48.1371079,11.5753822,Wirtshaus im Braunauer Hof,48.13472022885251,11.581133430522057,Bavarian Restaurant
Munich,48.1371079,11.5753822,Paulaner im Tal,48.13620645476437,11.578504183315482,Bavarian Restaurant
Munich,48.1371079,11.5753822,Xaver's,48.134004,11.579692,Bavarian Restaurant
Munich,48.1371079,11.5753822,Haxnbauer,48.137532247975926,11.578411416782942,Bavarian Restaurant
Munich,48.1371079,11.5753822,Biergarten am Chinesischen Turm,48.15250081420721,11.592346751349396,Beer Garden
Munich,48.1371079,11.5753822,Zum Stiftl,48.13613885603624,11.579360566663192,Bavarian Restaurant
Munich,48.1371079,11.5753822,Burg Pappenheim,48.130604,11.578267,Bavarian Restaurant
Munich,48.1371079,11.5753822,Gasthaus Isarthor,48.134928,11.583601,German Restaurant
Munich,48.1371079,11.5753822,Zum Spöckmeier,48.13677278279106,11.574078206843117,German Restaurant
Munich,48.1371079,11.5753822,Irmi,48.138739,11.558064,Bavarian Restaurant
Munich,48.1371079,11.5753822,Ayinger am Platzl - Speisen und Trank,48.13792408346771,11.57993015016629,German Restaurant
Munich,48.1371079,11.5753822,Schneider Bräuhaus,48.127607092846816,11.629952922397695,Bavarian Restaurant
Munich,48.1371079,11.5753822,Augustiner Klosterwirt,48.138649448058345,11.572527009723416,German Restaurant
Munich,48.1371079,11.5753822,Alter Simpl,48.15085905162649,11.576340320548328,German Restaurant
Munich,48.1371079,11.5753822,Haidhauser Augustiner,48.129341,11.601388,German Restaurant
Munich,48.1371079,11.5753822,Pfistermühle,48.13836775708564,11.579345810579376,German Restaurant
Munich,48.1371079,11.5753822,Osterwaldgarten,48.16182670985291,11.594265295717541,German Restaurant
Munich,48.1371079,11.5753822,Paulaner am Nockherberg,48.121683849065626,11.58246305647597,Beer Garden
Munich,48.1371079,11.5753822,Georgenhof,48.15474570959424,11.579067719549219,German Restaurant
Munich,48.1371079,11.5753822,Zum Kloster,48.13228746232307,11.600609923932844,German Restaurant
Munich,48.1371079,11.5753822,Löwenbräukeller,48.147865175389015,11.5586271128673,Brewery
Munich,48.1371079,11.5753822,Donisl,48.137800251110754,11.574525354146617,Bavarian Restaurant
Munich,48.1371079,11.5753822,Ringlers,48.134097,11.568302,Sandwich Place
Munich,48.1371079,11.5753822,Augustiner Schützengarten,48.104377945412786,11.53475758362341,Beer Garden
Munich,48.1371079,11.5753822,Augustiner am Platzl,48.13763509797162,11.579524291168592,German Restaurant
Munich,48.1371079,11.5753822,Michaeligarten,48.115204347029646,11.638041764802264,Bavarian Restaurant
Munich,48.1371079,11.5753822,Königlicher Hirschgarten,48.14974410551501,11.511319059656811,Beer Garden
Munich,48.1371079,11.5753822,Wirtshaus Eder,48.136105,11.530356,Bavarian Restaurant
Munich,48.1371079,11.5753822,Weinbauer,48.160002,11.58701,German Restaurant
Munich,48.1371079,11.5753822,Hirschau,48.162134942305876,11.602437616666268,Bavarian Restaurant
Munich,48.1371079,11.5753822,Isartaler Brauhaus,48.0711,11.5312,Bavarian Restaurant
Munich,48.1371079,11.5753822,Giesinger Bräu,48.115542431061165,11.576862211887484,Brewery
Munich,48.1371079,11.5753822,Waldwirtschaft Großhesselohe,48.06706036226372,11.539370119571686,Bavarian Restaurant
Munich,48.1371079,11.5753822,Wirtshaus am Bavariapark,48.132038287627275,11.543679436928237,German Restaurant
Munich,48.1371079,11.5753822,Gaststätte Großmarkthalle,48.118459148480795,11.553435126617329,Gastropub
Munich,48.1371079,11.5753822,Zum Kuchlverzeichnis,48.131624631045774,11.589332175127094,German Restaurant
Munich,48.1371079,11.5753822,Altes Hackerhaus,48.13574681149342,11.571300049317323,German Restaurant
Munich,48.1371079,11.5753822,Wirtshaus Hohenwart,48.11731739841742,11.579126309540134,German Restaurant
Munich,48.1371079,11.5753822,Weinhaus Neuner,48.137694048832856,11.568339898611708,German Restaurant
Munich,48.1371079,11.5753822,Wirtshaus Fraunhofer,48.13065931568387,11.57252369368198,German Restaurant
Munich,48.1371079,11.5753822,Ayingers Am Platzl,48.1379359335657,11.57992947607491,Bavarian Restaurant
Munich,48.1371079,11.5753822,Wirtshaus zur Brez'n,48.16022455364933,11.585862491994153,Bavarian Restaurant
Munich,48.1371079,11.5753822,Gasthaus Jagdschlössl,48.153152366284054,11.533591659941731,German Restaurant
Munich,48.1371079,11.5753822,Zum Franziskaner,48.139369835464294,11.577455821700408,German Restaurant
Munich,48.1371079,11.5753822,Gaststätte Bavaria,48.13911290133692,11.552735866084989,Bavarian Restaurant
Munich,48.1371079,11.5753822,Café Reitschule,48.15539231197611,11.588669660922628,Café
Munich,48.1371079,11.5753822,Klinglwirt,48.12679,11.59455,Bavarian Restaurant
Munich,48.1371079,11.5753822,Gasthof Obermaier,48.121619277159525,11.67023596226242,German Restaurant
Munich,48.1371079,11.5753822,Gaststätte Zum Brünnstein,48.129375,11.605269,German Restaurant
Munich,48.1371079,11.5753822,Turmstüberl im Valentinmusäum,48.13494229378556,11.58170512038376,Café
Munich,48.1371079,11.5753822,Aumeister,48.18576307168591,11.62025817386586,Beer Garden
Munich,48.1371079,11.5753822,Bapas,48.15906504918262,11.585614085197449,Bavarian Restaurant
Munich,48.1371079,11.5753822,Großwirt,48.1543616430716,11.52994889050899,Bavarian Restaurant
Munich,48.1371079,11.5753822,Wirtshaus Zum grünen Baum,48.16412929351051,11.47605842329502,Beer Garden
Munich,48.1371079,11.5753822,Platzl Hotel,48.137823218511954,11.578919222011917,Hotel
Munich,48.1371079,11.5753822,Sankt Emmeramsmühle,48.175870602608605,11.627085449368856,German Restaurant
Munich,48.1371079,11.5753822,Maximilian,48.12693589790864,11.572109402191225,Bavarian Restaurant
Munich,48.1371079,11.5753822,Spezlwirtschaft,48.127816,11.599515,German Restaurant
Munich,48.1371079,11.5753822,Scheidegger Brauhaus,48.159338765193496,11.57250884754801,Beer Bar
Munich,48.1371079,11.5753822,Pogner's Restaurant & Kegelbahn,48.10471041022085,11.545836637501916,German Restaurant
Munich,48.1371079,11.5753822,Palais Keller,48.14016120096016,11.573820185775354,German Restaurant
Munich,48.1371079,11.5753822,Menterschwaige,48.082126044503,11.545444313354876,German Restaurant
Munich,48.1371079,11.5753822,Münchner Stubn,48.13920287818532,11.559264733232752,Gastropub
Munich,48.1371079,11.5753822,Lindengarten,48.114932286267944,11.678511558930442,German Restaurant
Munich,48.1371079,11.5753822,Trumpf oder Kritisch,48.16110112691462,11.589183247560868,Gastropub
Munich,48.1371079,11.5753822,Schinken-Peter,48.11094790226464,11.584574534278056,German Restaurant
Munich,48.1371079,11.5753822,Brauhaus zur Dicken Sophie,48.169242309844655,11.64692974816813,German Restaurant
Munich,48.1371079,11.5753822,Die Waldeslust,48.07625557114048,11.602764681522022,German Restaurant
Munich,48.1371079,11.5753822,Paulaner's Wirtshaus mit Biergarten,48.15195393817342,11.615857153677693,Beer Garden
Munich,48.1371079,11.5753822,Schuhbecks Orlando,48.138134,11.580219,Bavarian Restaurant
Munich,48.1371079,11.5753822,Zum Brunnergarten,48.17514883803567,11.570129280222542,Bavarian Restaurant
Munich,48.1371079,11.5753822,Cooperativa,48.12761115114301,11.569193627523282,Restaurant
Munich,48.1371079,11.5753822,Bachmaier Hofbräu,48.15802502538975,11.584985801430483,German Restaurant
Munich,48.1371079,11.5753822,Franzz,48.13618067776738,11.462755443149556,German Restaurant
Munich,48.1371079,11.5753822,Trachtenvogl,48.12911213014508,11.575748305274013,Café
Munich,48.1371079,11.5753822,Weinhaus Schneider,48.1368011407753,11.577496960027176,German Restaurant
Munich,48.1371079,11.5753822,Truderinger Wirtshaus,48.12582608763595,11.673946627475228,German Restaurant
Munich,48.1371079,11.5753822,Restaurant am Chinesischen Turm,48.151979441278904,11.592239784513367,Bavarian Restaurant
Munich,48.1371079,11.5753822,Grünwalder Einkehr,48.064891421465134,11.543946494021736,Bavarian Restaurant
Munich,48.1371079,11.5753822,Gasthaus Der Biermann,48.140539,11.681952,Bavarian Restaurant
Berlin,52.5170365,13.3888599,YamYam,52.5275137745473,13.408260083015191,Korean Restaurant
Berlin,52.5170365,13.3888599,WaWa,52.490160741078945,13.355638682768033,Korean Restaurant
Berlin,52.5170365,13.3888599,Kokio,52.539875,13.41632,Korean Restaurant
Berlin,52.5170365,13.3888599,Kimchi Princess,52.498602383397404,13.425877690315247,Korean Restaurant
Berlin,52.5170365,13.3888599,Ixthys,52.494595,13.354297,Korean Restaurant
Berlin,52.5170365,13.3888599,Madang,52.49233804761638,13.390273814294162,Korean Restaurant
Berlin,52.5170365,13.3888599,Babikyu,52.489864,13.387473,Korean Restaurant
Berlin,52.5170365,13.3888599,Omoni,52.54916084567979,13.408934562386694,Korean Restaurant
Berlin,52.5170365,13.3888599,Mmaah,52.480005868543785,13.418033952091465,Korean Restaurant
Berlin,52.5170365,13.3888599,Mmaah,52.49796380961263,13.352626749514283,Korean Restaurant
Berlin,52.5170365,13.3888599,Sushi Bar Ky,52.53975144342176,13.406564638310803,Korean Restaurant
Berlin,52.5170365,13.3888599,Guten Dag Korean Fried Chicken,52.54831304153391,13.413515447811514,Korean Restaurant
Berlin,52.5170365,13.3888599,NaNum,52.502560299809886,13.394136428833008,Korean Restaurant
Berlin,52.5170365,13.3888599,Ho Do Ri,52.493558632402866,13.366420402715283,Korean Restaurant
Berlin,52.5170365,13.3888599,Chikogi,52.501587,13.418942,Korean Restaurant
Berlin,52.5170365,13.3888599,Arirang,52.50651697945856,13.326472129718518,Korean Restaurant
Berlin,52.5170365,13.3888599,gogogi,52.53058319031165,13.402009043717129,Korean Restaurant
Berlin,52.5170365,13.3888599,New Arirang,52.511344,13.45162,Korean Restaurant
Berlin,52.5170365,13.3888599,Seoulkitchen Korean BBQ & Sushi,52.503732,13.447138,Korean Restaurant
Berlin,52.5170365,13.3888599,Feel Seoul Good,52.5368,13.417341,Korean Restaurant
Berlin,52.5170365,13.3888599,Furusato,52.5066895251598,13.313973841721666,Korean Restaurant
Berlin,52.5170365,13.3888599,Gong Gan,52.53291554265896,13.41174336746194,Korean Restaurant
Berlin,52.5170365,13.3888599,CORE,52.542338716980254,13.413706150465487,Korean Restaurant
Berlin,52.5170365,13.3888599,Gung Korean Restaurant,52.50878974820595,13.404687623935066,Korean Restaurant
Berlin,52.5170365,13.3888599,Angry Chicken,52.500556,13.422855,Korean Restaurant
Berlin,52.5170365,13.3888599,Mercosy,52.50058450444667,13.417265665370596,Korean Restaurant
Berlin,52.5170365,13.3888599,Korean Food Stories,52.53505073249257,13.421778088950214,Korean Restaurant
Berlin,52.5170365,13.3888599,Son Kitchen,52.50646241584248,13.31168185520665,Korean Restaurant
Berlin,52.5170365,13.3888599,Dae Mon,52.522745,13.399324,Korean Restaurant
Berlin,52.5170365,13.3888599,Chibee,52.542890118231455,13.35643574019376,Korean Restaurant
Berlin,52.5170365,13.3888599,Mmaah,52.48382644556769,13.447483295633011,Korean Restaurant
