Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Berlin,52.5170365,13.3888599,Kochu Karu,52.5412939463302,13.409044506720651,Korean Restaurant
Berlin,52.5170365,13.3888599,ban ban kitchen,52.475874,13.422859,Korean Restaurant
Berlin,52.5170365,13.3888599,Abonim,52.55364798428744,13.416800525902879,Korean Restaurant
Berlin,52.5170365,13.3888599,SSAM,52.49414892119815,13.421569098205378,Korean Restaurant
Berlin,52.5170365,13.3888599,Seoul-Kwan,52.47046452057505,13.330274178297588,Korean Restaurant
Berlin,52.5170365,13.3888599,Mmaah,52.496697004974486,13.433808912697778,Korean Restaurant
Berlin,52.5170365,13.3888599,Shikgoo,52.542965610416694,13.35645400333056,Korean Restaurant
Berlin,52.5170365,13.3888599,Ngokimpak,52.50563890188135,13.317427241520987,Korean Restaurant
Berlin,52.5170365,13.3888599,DaBangg,52.47153598116325,13.336096189631295,Korean Restaurant
Berlin,52.5170365,13.3888599,Kimchi Planet,52.497838,13.41346,Korean Restaurant
Berlin,52.5170365,13.3888599,Cooking Papa,52.50392225222963,13.307505850842006,Korean Restaurant
Berlin,52.5170365,13.3888599,Pacifico,52.50384734485071,13.40989250334581,Korean Restaurant
Berlin,52.5170365,13.3888599,Bab & Kimchi,52.46399634163875,13.331030814561746,Korean Restaurant
Berlin,52.5170365,13.3888599,Angry Chicken,52.523798,13.409262,Fried Chicken Joint
Berlin,52.5170365,13.3888599,Arirang Bulgogi,52.553956415347464,13.409892395438584,Korean Restaurant
Berlin,52.5170365,13.3888599,Restaurant Maru,52.516259412849294,13.4658735741665,Korean Restaurant
Berlin,52.5170365,13.3888599,Mmaah,52.510662,13.456503,Korean Restaurant
Berlin,52.5170365,13.3888599,Juki - Korean BBQ and Soju Bar,52.54178174388114,13.41528357370924,Korean Restaurant
Berlin,52.5170365,13.3888599,Coreana,52.45596375584037,13.323954151724653,Korean Restaurant
Berlin,52.5170365,13.3888599,Mercosy,52.508377,13.452261,Korean Restaurant
Berlin,52.5170365,13.3888599,OBOK,52.547205,13.425255,Korean Restaurant
Berlin,52.5170365,13.3888599,BiBim,52.540070250837005,13.418490894934013,Korean Restaurant
Berlin,52.5170365,13.3888599,NOKA KOREA Karaoke,52.549672628561545,13.365501944716675,Korean Restaurant
Berlin,52.5170365,13.3888599,Dasomi,52.51333063322729,13.292518837584621,Korean Restaurant
Berlin,52.5170365,13.3888599,koma - Kitchen Of Modern Asia,52.48628920907804,13.394436926589135,Asian Restaurant
Berlin,52.5170365,13.3888599,Mr. Wang,52.52410619464294,13.301163361015256,Asian Restaurant
Berlin,52.5170365,13.3888599,Hanok,52.49742717635108,13.293463840187103,Korean Restaurant
Berlin,52.5170365,13.3888599,Gogi Boss,52.493384,13.387657,Korean Restaurant
Berlin,52.5170365,13.3888599,bibi mix,52.523637,13.409156,Korean Restaurant
Berlin,52.5170365,13.3888599,Sam Yuk Gu,52.55484043458259,13.361033887789812,Korean Restaurant
Berlin,52.5170365,13.3888599,Pig & Tiger,52.47567,13.422868,Korean Restaurant
Berlin,52.5170365,13.3888599,Coreén,52.528742,13.394031,Korean Restaurant
Berlin,52.5170365,13.3888599,YamYam Snackbar,52.502914,13.420395,Korean Restaurant
Berlin,52.5170365,13.3888599,Asia Box,52.52185784131308,13.410885509179897,Korean Restaurant
Berlin,52.5170365,13.3888599,Han - Original Korean Food,52.52936482455695,13.368032745971673,Korean Restaurant
Berlin,52.5170365,13.3888599,Café BOM,52.548838233786846,13.411160528556207,Café
Berlin,52.5170365,13.3888599,Bibi Mix,52.505512,13.337259,Korean Restaurant
Berlin,52.5170365,13.3888599,Korea Haus,52.530974837173105,13.44384370486924,Korean Restaurant
Berlin,52.5170365,13.3888599,Soul-Stix,52.506239,13.331879,Korean Restaurant
Berlin,52.5170365,13.3888599,Seoul Garden,52.50804,13.322611,Korean Restaurant
Berlin,52.5170365,13.3888599,Gung Korean Restaurant,52.486032949135605,13.449934757707315,Korean Restaurant
Berlin,52.5170365,13.3888599,Chibo - Korean Chicken & Bowls,52.50691,13.303619,Korean Restaurant
Berlin,52.5170365,13.3888599,Kimchi Mama,52.49819,13.30039,Korean Restaurant
Berlin,52.5170365,13.3888599,Curry 61,52.52363731185383,13.400619701670522,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry 36,52.49354670463552,13.387768864631653,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry Baude,52.54942017309213,13.386998598840623,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry Mitte,52.529487,13.400926,Currywurst Joint
Berlin,52.5170365,13.3888599,Ziervogels Kult-Curry,52.533101929527895,13.412688522627654,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry 36,52.50650837228073,13.332546130595137,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry at the Wall Berlin Mitte,52.507510887002894,13.385622195282101,Currywurst Joint
Berlin,52.5170365,13.3888599,Brutzelstübchen,52.488497995881296,13.339706507263283,Currywurst Joint
Berlin,52.5170365,13.3888599,Bier's Mini 7,52.50529087434825,13.330594074296513,Currywurst Joint
Berlin,52.5170365,13.3888599,zur Bratpfanne,52.45896536941145,13.322867632335917,Currywurst Joint
Berlin,52.5170365,13.3888599,Fritz & Co.,52.50149817553862,13.343538372072866,Currywurst Joint
Berlin,52.5170365,13.3888599,Witty's,52.5022382531523,13.342530425546592,Currywurst Joint
Berlin,52.5170365,13.3888599,Krasselt's Imbiss,52.451033897672175,13.339657404425962,Currywurst Joint
Berlin,52.5170365,13.3888599,Konnopke’s Imbiß,52.54037196757232,13.412027166540403,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry 66,52.511539888491875,13.458157613868869,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry One,52.526388435909,13.387715220451355,Currywurst Joint
Berlin,52.5170365,13.3888599,Bergmann Curry,52.48924289613552,13.393256027300035,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry 36,52.524668437428915,13.36961030960083,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry Wolf,52.50391,13.335505,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry Rock,52.50796103377902,13.374686405974535,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry Fritze - What a Wurst!,52.5082563127024,13.450877823413084,Currywurst Joint
Berlin,52.5170365,13.3888599,Schlemmer Pylon,52.503493452608616,13.337596302074699,Currywurst Joint
Berlin,52.5170365,13.3888599,Wurstpate,52.50993371491923,13.421360929171778,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry & mehr,52.50411876882449,13.335228060299888,Currywurst Joint
Berlin,52.5170365,13.3888599,Witty's Bio-Currywurst,52.52031976823464,13.388204137679354,Currywurst Joint
Berlin,52.5170365,13.3888599,Absolut Curry,52.5201484273184,13.347306867534536,Currywurst Joint
Berlin,52.5170365,13.3888599,Dom Curry,52.51215644096189,13.393127918243406,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry 32,52.53285312739293,13.429172520895586,Currywurst Joint
Berlin,52.5170365,13.3888599,Currywurst Express,52.52113685266132,13.412141909606065,Currywurst Joint
Berlin,52.5170365,13.3888599,Currywurschtbude Unna De Linde,52.516823,13.386008,Currywurst Joint
Berlin,52.5170365,13.3888599,Currywurst Zander,52.52320598405672,13.402528907383319,Currywurst Joint
Berlin,52.5170365,13.3888599,Alain' Snack,52.54957606110896,13.413456404431125,Currywurst Joint
Berlin,52.5170365,13.3888599,Aschara Thüringer Rostbratwurst,52.519012,13.410881,Currywurst Joint
Berlin,52.5170365,13.3888599,Currywurst Express,52.51004226993104,13.43442279086818,Currywurst Joint
Berlin,52.5170365,13.3888599,Currywurst Express,52.524642326876084,13.3693528175354,Currywurst Joint
Berlin,52.5170365,13.3888599,Curry B,52.53013220560826,13.418336831124307,Currywurst Joint
Berlin,52.5170365,13.3888599,Wurstwerk,52.49885671617976,13.354258365137653,Currywurst Joint
Berlin,52.5170365,13.3888599,Currywurst House,52.51008322991486,13.379841668613517,Currywurst Joint
Berlin,52.5170365,13.3888599,Franziskaner,52.50208598030865,13.34136750630548,Currywurst Joint
Berlin,52.5170365,13.3888599,Konnopke's Imbiß,52.565001781831256,13.446749162186537,Currywurst Joint
Berlin,52.5170365,13.3888599,Currywurst Express,52.50655160767227,13.332715434180543,Currywurst Joint
Berlin,52.5170365,13.3888599,Imbiss 104,52.50403,13.307675,Currywurst Joint
Berlin,52.5170365,13.3888599,Maximilian Currywurst,52.50611938272502,13.302540919549177,Currywurst Joint
Berlin,52.5170365,13.3888599,Maximilian Currywurst,52.48183281955189,13.320427115220586,Currywurst Joint
Berlin,52.5170365,13.3888599,Curryland,52.564671,13.444898,Currywurst Joint
Berlin,52.5170365,13.3888599,Eckert's Currywurst,52.51325432280845,13.304877947825688,Currywurst Joint
Berlin,52.5170365,13.3888599,Let's Curry! & Burger,52.580912571644326,13.40198168162209,Currywurst Joint
Berlin,52.5170365,13.3888599,Steakhaus Asador,52.503518645755335,13.387594842287493,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Ojo De Agua,52.498033087380385,13.324939004986236,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Steakhaus Asado,52.56798284932453,13.31007921363037,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Grill Royal,52.52255996031185,13.388450145721436,Steakhouse
Berlin,52.5170365,13.3888599,Steakhaus MENDOZA,52.51969061893842,13.270528363896988,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Sueno,52.50186504936699,13.329038967956613,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Gloria Resto-Bar,52.49624314384604,13.441603266996044,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Egger's,52.48701459266969,13.33066751291655,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Silverado,52.543058,13.49018,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Becerro Steakhaus,52.595293963635754,13.332670399902629,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Café GULA,52.539799,13.420701,Empanada Restaurant
Berlin,52.5170365,13.3888599,Argentinisches Steakhaus,52.53683029837386,13.265927146628668,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Rivado Argentinisches Beefsteak,52.504215468599725,13.34617741851909,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Doree,52.48135416298124,13.350238564408302,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Rosado,52.50091945611532,13.34612987855825,Argentinian Restaurant
Berlin,52.5170365,13.3888599,El Almacén De Fausto,52.49068280091301,13.376796146033612,Argentinian Restaurant
Berlin,52.5170365,13.3888599,La Parrilla,52.521376,13.384844,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Steakhouse Barbecue,52.486614,13.527388,Argentinian Restaurant
Berlin,52.5170365,13.3888599,El Dorando,52.574001,13.35854,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Aventuras,52.580727984789476,13.302711137130101,Argentinian Restaurant
Berlin,52.5170365,13.3888599,Food Lounge Berlin,52.520201491769846,13.402972769396458,German Restaurant
Berlin,52.5170365,13.3888599,chili chutney,52.50200765901417,13.43218031689331,Afghan Restaurant
Berlin,52.5170365,13.3888599,Safrani Afghan Und Persian Halal Food,52.510331,13.305543,Afghan Restaurant
Berlin,52.5170365,13.3888599,frank hesse,52.526258,13.387379,Afghan Restaurant
Berlin,52.5170365,13.3888599,Fruhstuckbar,52.52402771956846,13.368333177880464,Afghan Restaurant
Berlin,52.5170365,13.3888599,Robins Butze,52.496043,13.384437,Afghan Restaurant
Berlin,52.5170365,13.3888599,armi marmis höhlhausen,52.539597,13.405621,Afghan Restaurant
Berlin,52.5170365,13.3888599,abu-djaffar,52.476372,13.427099,Afghan Restaurant
Berlin,52.5170365,13.3888599,Restorant Macedonia (Berlin),52.50466954062061,13.303600088098401,Afghan Restaurant
Berlin,52.5170365,13.3888599,Kabul Bistro,52.469409,13.332805,Afghan Restaurant
Berlin,52.5170365,13.3888599,Murphy's,52.522302105545954,13.387296795845032,Irish Pub
Berlin,52.5170365,13.3888599,Lir Irish Pub,52.520284479191844,13.344340720449152,Irish Pub
Berlin,52.5170365,13.3888599,Irish Pub,52.504486879349194,13.338174819946289,Irish Pub
Berlin,52.5170365,13.3888599,Murphy's,52.50776426965249,13.389639657567766,Irish Pub
Berlin,52.5170365,13.3888599,Cliffs of Dooneen Irish Pub,52.53711765795196,13.417412076912345,Pub
Berlin,52.5170365,13.3888599,Irish Harp Pub,52.50191457945384,13.310328146860032,Pub
Berlin,52.5170365,13.3888599,Dicke Wirtin,52.50658451800542,13.323349590962717,German Restaurant
Berlin,52.5170365,13.3888599,Kilkenny Irish Pub,52.5222576916124,13.401817346564043,Bar
Berlin,52.5170365,13.3888599,Celtic Cottage - The Irish Pub,52.464518962026325,13.323429794438029,Irish Pub
Berlin,52.5170365,13.3888599,BadFish,52.54668740995205,13.417764298661544,Bar
Berlin,52.5170365,13.3888599,Strandbad-Mitte,52.527147687266975,13.396587610501443,Breakfast Spot
Berlin,52.5170365,13.3888599,Alter Roter Löwe Rein,52.47576451922523,13.443177572017891,Bar
Berlin,52.5170365,13.3888599,Finnegan's Irish Pub,52.45811897118354,13.32949372692403,Irish Pub
Berlin,52.5170365,13.3888599,Salt n Bone,52.54404686487403,13.42010231458886,Gastropub
Berlin,52.5170365,13.3888599,Blarney Irish Pub,52.489457366492424,13.385624735714694,Irish Pub
Berlin,52.5170365,13.3888599,Solar,52.50434198522735,13.383829581347038,Restaurant
Berlin,52.5170365,13.3888599,Lützow Stübchen bei Olga,52.50363578651227,13.362478317782754,Irish Pub
Berlin,52.5170365,13.3888599,The Tipperary,52.54310300284539,13.356399858033702,Irish Pub
Berlin,52.5170365,13.3888599,Room 77,52.49311046162071,13.417830954078257,Restaurant
Berlin,52.5170365,13.3888599,Kaschk,52.52841936160541,13.409956869646255,Beer Bar
Berlin,52.5170365,13.3888599,Goldmarie,52.49467677113297,13.41556191444397,Café
Berlin,52.5170365,13.3888599,Kaffeehaus SowohlAlsAuch,52.5383319182967,13.420599102973938,Café
Berlin,52.5170365,13.3888599,Café am Neuen See,52.510497175705275,13.344290959220633,Beer Garden
Berlin,52.5170365,13.3888599,260 Grad,52.504424838273025,13.44252347946167,Bar
Berlin,52.5170365,13.3888599,Exclusive Coffee,52.513408849631595,13.305343609541598,Café
Berlin,52.5170365,13.3888599,Zsa Zsa Burger,52.497949,13.348012,Burger Joint
Berlin,52.5170365,13.3888599,Scotch & Sofa,52.532728,13.414367,Cocktail Bar
Berlin,52.5170365,13.3888599,Becketts Kopf,52.54548368774649,13.417096063531707,Cocktail Bar
Berlin,52.5170365,13.3888599,German Mariners Pub,52.52198749,13.44802563,Irish Pub
Berlin,52.5170365,13.3888599,Berlin Burger International,52.486519,13.430731,Burger Joint
Berlin,52.5170365,13.3888599,Hannibal,52.499211544371164,13.42804756916103,Bar
Berlin,52.5170365,13.3888599,Grand Rocka,52.52301102887589,13.402749085351752,Breakfast Spot
Berlin,52.5170365,13.3888599,Maximilians,52.51125774375144,13.389431776549737,Bavarian Restaurant
Berlin,52.5170365,13.3888599,Augustiner am Gendarmenmarkt,52.513990106984444,13.39100122726925,German Restaurant
Berlin,52.5170365,13.3888599,Hofbräuhaus Berlin,52.524576,13.413988,Bavarian Restaurant
Berlin,52.5170365,13.3888599,Zollpackhof,52.52122279223264,13.367035220106201,Beer Garden
Berlin,52.5170365,13.3888599,Loretta an der Spree,52.50582237391663,13.442072868347168,Bavarian Restaurant
Berlin,52.5170365,13.3888599,Alpenstueck,52.530134186381225,13.392101884073885,Bavarian Restaurant
Berlin,52.5170365,13.3888599,Pratergarten,52.54017536317262,13.409757614135742,Beer Garden
Berlin,52.5170365,13.3888599,Zur Haxe,52.544731,13.436748,German Restaurant
Berlin,52.5170365,13.3888599,Café am Neuen See,52.510497175705275,13.344290959220633,Beer Garden
Berlin,52.5170365,13.3888599,Lebensmittel in Mitte,52.52415016934014,13.407659595853865,German Restaurant
Berlin,52.5170365,13.3888599,Leibhaftig,52.5313922931776,13.416965755864199,German Restaurant
Berlin,52.5170365,13.3888599,Banjaluka,52.50052811253337,13.443926345184371,Beer Garden
Berlin,52.5170365,13.3888599,Dicke Wirtin,52.50658451800542,13.323349590962717,German Restaurant
Berlin,52.5170365,13.3888599,Weihenstephaner Berlin,52.5228714734925,13.401967116817636,Bavarian Restaurant
Berlin,52.5170365,13.3888599,Brauhaus Lemke,52.523156982772164,13.40484125048894,Brewery
Berlin,52.5170365,13.3888599,Tegernseer Tönnchen,52.486439541927645,13.31753238293806,Bavarian Restaurant
Berlin,52.5170365,13.3888599,Spätzle & Knödel,52.508814974303206,13.46087497628242,German Restaurant
Berlin,52.5170365,13.3888599,Valentin Stüberl,52.483106341166135,13.434134098122502,Bar
Berlin,52.5170365,13.3888599,Lindenbräu,52.50997173954791,13.373507050675624,German Restaurant
Berlin,52.5170365,13.3888599,Café Stadler,52.50646751397697,13.469746104948298,Café
Berlin,52.5170365,13.3888599,Paulaner's,52.52421538997442,13.346746061988283,German Restaurant
Berlin,52.5170365,13.3888599,Keyser Soze,52.52627094289996,13.393412232398985,Café
Berlin,52.5170365,13.3888599,Spreegold,52.523043,13.409118,Bistro
Berlin,52.5170365,13.3888599,Zum Bayernmichel,52.55374059329254,13.41086327786413,German Restaurant
Berlin,52.5170365,13.3888599,Gasthaus Alt-Bayern,52.50833499999999,13.373512800000071,Bavarian Restaurant
Berlin,52.5170365,13.3888599,KuchenKaiser,52.502708,13.41698,German Restaurant
Berlin,52.5170365,13.3888599,Café Schwarzsauer,52.53908,13.410043,Bar
Berlin,52.5170365,13.3888599,Dunkin',52.52007420752262,13.411428953372933,Donut Shop
Berlin,52.5170365,13.3888599,Brezel Company,52.49019443302381,13.42755923211167,Bakery
Berlin,52.5170365,13.3888599,Steckerlfisch & Co. Winterfeldtplatz,52.49579913643356,13.354252159318493,Seafood Restaurant
